2023-11-27 13:52:11,416 INFO    StreamThr :924656 [internal.py:wandb_internal():86] W&B internal server running at pid: 924656, started at: 2023-11-27 13:52:11.416173
2023-11-27 13:52:11,418 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: status
2023-11-27 13:52:11,419 INFO    WriterThread:924656 [datastore.py:open_for_write():85] open: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_135211-la6zoua2/run-la6zoua2.wandb
2023-11-27 13:52:11,420 DEBUG   SenderThread:924656 [sender.py:send():380] send: header
2023-11-27 13:52:11,420 DEBUG   SenderThread:924656 [sender.py:send():380] send: run
2023-11-27 13:52:11,802 INFO    SenderThread:924656 [dir_watcher.py:__init__():211] watching files in: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_135211-la6zoua2/files
2023-11-27 13:52:11,802 INFO    SenderThread:924656 [sender.py:_start_run_threads():1122] run started: la6zoua2 with start time 1701093131.416003
2023-11-27 13:52:11,804 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: check_version
2023-11-27 13:52:11,805 DEBUG   SenderThread:924656 [sender.py:send_request():407] send_request: check_version
2023-11-27 13:52:11,857 DEBUG   HandlerThread:924656 [handler.py:handle_request():146] handle_request: run_start
2023-11-27 13:52:11,865 DEBUG   HandlerThread:924656 [system_info.py:__init__():32] System info init
2023-11-27 13:52:11,865 DEBUG   HandlerThread:924656 [system_info.py:__init__():47] System info init done
2023-11-27 13:52:11,865 INFO    HandlerThread:924656 [system_monitor.py:start():194] Starting system monitor
2023-11-27 13:52:11,865 INFO    SystemMonitor:924656 [system_monitor.py:_start():158] Starting system asset monitoring threads
2023-11-27 13:52:11,865 INFO    SystemMonitor:924656 [interfaces.py:start():190] Started cpu monitoring
2023-11-27 13:52:11,866 INFO    SystemMonitor:924656 [interfaces.py:start():190] Started disk monitoring
2023-11-27 13:52:11,866 INFO    HandlerThread:924656 [system_monitor.py:probe():214] Collecting system info
2023-11-27 13:52:11,866 INFO    SystemMonitor:924656 [interfaces.py:start():190] Started gpu monitoring
2023-11-27 13:52:11,868 INFO    SystemMonitor:924656 [interfaces.py:start():190] Started memory monitoring
2023-11-27 13:52:11,871 INFO    SystemMonitor:924656 [interfaces.py:start():190] Started network monitoring
2023-11-27 13:52:11,883 DEBUG   HandlerThread:924656 [system_info.py:probe():196] Probing system
2023-11-27 13:52:11,884 DEBUG   HandlerThread:924656 [system_info.py:_probe_git():181] Probing git
2023-11-27 13:52:11,889 DEBUG   HandlerThread:924656 [system_info.py:_probe_git():189] Probing git done
2023-11-27 13:52:11,889 DEBUG   HandlerThread:924656 [system_info.py:probe():244] Probing system done
