2023-11-30 14:49:42,882 INFO    StreamThr :998330 [internal.py:wandb_internal():86] W&B internal server running at pid: 998330, started at: 2023-11-30 14:49:42.881744
2023-11-30 14:49:42,887 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: status
2023-11-30 14:49:42,888 INFO    WriterThread:998330 [datastore.py:open_for_write():85] open: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231130_144941-12b61ukz/run-12b61ukz.wandb
2023-11-30 14:49:42,889 DEBUG   SenderThread:998330 [sender.py:send():380] send: header
2023-11-30 14:49:42,889 DEBUG   SenderThread:998330 [sender.py:send():380] send: run
2023-11-30 14:49:43,528 INFO    SenderThread:998330 [dir_watcher.py:__init__():211] watching files in: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231130_144941-12b61ukz/files
2023-11-30 14:49:43,528 INFO    SenderThread:998330 [sender.py:_start_run_threads():1122] run started: 12b61ukz with start time 1701355781.955343
2023-11-30 14:49:43,544 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: check_version
2023-11-30 14:49:43,544 DEBUG   SenderThread:998330 [sender.py:send_request():407] send_request: check_version
2023-11-30 14:49:43,633 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: run_start
2023-11-30 14:49:43,634 DEBUG   HandlerThread:998330 [system_info.py:__init__():32] System info init
2023-11-30 14:49:43,634 DEBUG   HandlerThread:998330 [system_info.py:__init__():47] System info init done
2023-11-30 14:49:43,634 INFO    HandlerThread:998330 [system_monitor.py:start():194] Starting system monitor
2023-11-30 14:49:43,634 INFO    SystemMonitor:998330 [system_monitor.py:_start():158] Starting system asset monitoring threads
2023-11-30 14:49:43,635 INFO    HandlerThread:998330 [system_monitor.py:probe():214] Collecting system info
2023-11-30 14:49:43,636 INFO    SystemMonitor:998330 [interfaces.py:start():190] Started cpu monitoring
2023-11-30 14:49:43,637 INFO    SystemMonitor:998330 [interfaces.py:start():190] Started disk monitoring
2023-11-30 14:49:43,638 INFO    SystemMonitor:998330 [interfaces.py:start():190] Started gpu monitoring
2023-11-30 14:49:43,639 INFO    SystemMonitor:998330 [interfaces.py:start():190] Started memory monitoring
2023-11-30 14:49:43,640 INFO    SystemMonitor:998330 [interfaces.py:start():190] Started network monitoring
2023-11-30 14:49:43,650 DEBUG   HandlerThread:998330 [system_info.py:probe():196] Probing system
2023-11-30 14:49:43,651 DEBUG   HandlerThread:998330 [system_info.py:_probe_git():181] Probing git
2023-11-30 14:49:43,659 DEBUG   HandlerThread:998330 [system_info.py:_probe_git():189] Probing git done
2023-11-30 14:49:43,659 DEBUG   HandlerThread:998330 [system_info.py:probe():244] Probing system done
2023-11-30 14:49:43,659 DEBUG   HandlerThread:998330 [system_monitor.py:probe():223] {'os': 'Linux-6.2.0-36-generic-x86_64-with-glibc2.35', 'python': '3.10.13', 'heartbeatAt': '2023-11-30T14:49:43.650639', 'startedAt': '2023-11-30T14:49:41.953428', 'docker': None, 'cuda': None, 'args': ('3e-4', '16', '0', 'unet', 'batch', '5'), 'state': 'running', 'program': '/home/kebl6872/REFUGE_4YP/Run/train_neat.py', 'codePathLocal': 'train_neat.py', 'codePath': 'Run/train_neat.py', 'git': {'remote': 'https://github.com/FelixHCohen/REFUGE_4YP.git', 'commit': 'aae117d655f1ccbe0b45cdccb1057867a89e5671'}, 'email': 'felixcohen2912@outlook.com', 'root': '/home/kebl6872/REFUGE_4YP', 'host': 'engs-30652', 'username': 'kebl6872', 'executable': '/home/kebl6872/miniconda3/envs/pytorch_env/bin/python3', 'cpu_count': 14, 'cpu_count_logical': 20, 'cpu_freq': {'current': 1870.52745, 'min': 800.0, 'max': 4280.0}, 'cpu_freq_per_core': [{'current': 1276.004, 'min': 800.0, 'max': 4800.0}, {'current': 2500.0, 'min': 800.0, 'max': 4800.0}, {'current': 1259.356, 'min': 800.0, 'max': 4800.0}, {'current': 2500.0, 'min': 800.0, 'max': 4800.0}, {'current': 1283.928, 'min': 800.0, 'max': 4800.0}, {'current': 1361.949, 'min': 800.0, 'max': 4800.0}, {'current': 2500.0, 'min': 800.0, 'max': 4800.0}, {'current': 1257.379, 'min': 800.0, 'max': 4800.0}, {'current': 1141.96, 'min': 800.0, 'max': 4800.0}, {'current': 2500.0, 'min': 800.0, 'max': 4800.0}, {'current': 1284.501, 'min': 800.0, 'max': 4800.0}, {'current': 1299.52, 'min': 800.0, 'max': 4800.0}, {'current': 2500.0, 'min': 800.0, 'max': 3500.0}, {'current': 1081.698, 'min': 800.0, 'max': 3500.0}, {'current': 2500.0, 'min': 800.0, 'max': 3500.0}, {'current': 2500.0, 'min': 800.0, 'max': 3500.0}, {'current': 2500.0, 'min': 800.0, 'max': 3500.0}, {'current': 2500.0, 'min': 800.0, 'max': 3500.0}, {'current': 2500.0, 'min': 800.0, 'max': 3500.0}, {'current': 2500.0, 'min': 800.0, 'max': 3500.0}], 'disk': {'/': {'total': 232.21813583374023, 'used': 116.84727478027344}}, 'gpu': 'NVIDIA GeForce GTX 1080 Ti', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce GTX 1080 Ti', 'memory_total': 11811160064}], 'memory': {'total': 31.031280517578125}}
2023-11-30 14:49:43,659 INFO    HandlerThread:998330 [system_monitor.py:probe():224] Finished collecting system info
2023-11-30 14:49:43,659 INFO    HandlerThread:998330 [system_monitor.py:probe():227] Publishing system info
2023-11-30 14:49:43,659 DEBUG   HandlerThread:998330 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2023-11-30 14:49:43,660 DEBUG   HandlerThread:998330 [system_info.py:_save_pip():68] Saving pip packages done
2023-11-30 14:49:43,660 DEBUG   HandlerThread:998330 [system_info.py:_save_conda():75] Saving list of conda packages installed into the current environment
2023-11-30 14:49:44,377 DEBUG   HandlerThread:998330 [system_info.py:_save_conda():87] Saving conda packages done
2023-11-30 14:49:44,378 INFO    HandlerThread:998330 [system_monitor.py:probe():229] Finished publishing system info
2023-11-30 14:49:44,378 DEBUG   SenderThread:998330 [sender.py:send():380] send: files
2023-11-30 14:49:44,378 INFO    SenderThread:998330 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-11-30 14:49:44,381 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: stop_status
2023-11-30 14:49:44,381 DEBUG   SenderThread:998330 [sender.py:send_request():407] send_request: stop_status
2023-11-30 14:49:44,382 DEBUG   HandlerThread:998330 [handler.py:handle_request():146] handle_request: internal_messages
2023-11-30 14:49:44,528 INFO    Thread-76 :998330 [dir_watcher.py:_on_file_created():271] file/dir created: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231130_144941-12b61ukz/files/conda-environment.yaml
2023-11-30 14:49:44,528 INFO    Thread-76 :998330 [dir_watcher.py:_on_file_created():271] file/dir created: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231130_144941-12b61ukz/files/wandb-metadata.json
