2023-11-27 15:18:04,568 INFO    StreamThr :937437 [internal.py:wandb_internal():86] W&B internal server running at pid: 937437, started at: 2023-11-27 15:18:04.568615
2023-11-27 15:18:04,571 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: status
2023-11-27 15:18:04,572 INFO    WriterThread:937437 [datastore.py:open_for_write():85] open: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_151804-qpdhld3h/run-qpdhld3h.wandb
2023-11-27 15:18:04,572 DEBUG   SenderThread:937437 [sender.py:send():380] send: header
2023-11-27 15:18:04,572 DEBUG   SenderThread:937437 [sender.py:send():380] send: run
2023-11-27 15:18:04,945 INFO    SenderThread:937437 [dir_watcher.py:__init__():211] watching files in: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_151804-qpdhld3h/files
2023-11-27 15:18:04,946 INFO    SenderThread:937437 [sender.py:_start_run_threads():1122] run started: qpdhld3h with start time 1701098284.568457
2023-11-27 15:18:04,949 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: check_version
2023-11-27 15:18:04,950 DEBUG   SenderThread:937437 [sender.py:send_request():407] send_request: check_version
2023-11-27 15:18:05,008 DEBUG   HandlerThread:937437 [handler.py:handle_request():146] handle_request: run_start
2023-11-27 15:18:05,018 DEBUG   HandlerThread:937437 [system_info.py:__init__():32] System info init
2023-11-27 15:18:05,018 DEBUG   HandlerThread:937437 [system_info.py:__init__():47] System info init done
2023-11-27 15:18:05,018 INFO    HandlerThread:937437 [system_monitor.py:start():194] Starting system monitor
2023-11-27 15:18:05,018 INFO    SystemMonitor:937437 [system_monitor.py:_start():158] Starting system asset monitoring threads
2023-11-27 15:18:05,019 INFO    HandlerThread:937437 [system_monitor.py:probe():214] Collecting system info
2023-11-27 15:18:05,019 INFO    SystemMonitor:937437 [interfaces.py:start():190] Started cpu monitoring
2023-11-27 15:18:05,020 INFO    SystemMonitor:937437 [interfaces.py:start():190] Started disk monitoring
2023-11-27 15:18:05,020 INFO    SystemMonitor:937437 [interfaces.py:start():190] Started gpu monitoring
2023-11-27 15:18:05,020 INFO    SystemMonitor:937437 [interfaces.py:start():190] Started memory monitoring
2023-11-27 15:18:05,021 INFO    SystemMonitor:937437 [interfaces.py:start():190] Started network monitoring
2023-11-27 15:18:05,030 DEBUG   HandlerThread:937437 [system_info.py:probe():196] Probing system
2023-11-27 15:18:05,033 DEBUG   HandlerThread:937437 [system_info.py:_probe_git():181] Probing git
2023-11-27 15:18:05,041 DEBUG   HandlerThread:937437 [system_info.py:_probe_git():189] Probing git done
2023-11-27 15:18:05,041 DEBUG   HandlerThread:937437 [system_info.py:probe():244] Probing system done
